2024-11-06 19:36:19 ===> re-training!!!
2024-11-06 19:36:35 ===> re-training!!!
2024-11-06 19:38:44 ===> re-training!!!
2024-11-06 19:39:26 ===> re-training!!!
2024-11-06 19:41:56 ===> re-training!!!
2024-11-06 19:42:09 ===> re-training!!!
2024-11-06 19:43:37 ===> re-training!!!
2024-11-06 19:44:12 ===> re-training!!!
2024-11-06 19:45:30 ===> re-training!!!
2024-11-06 19:46:30 ===> re-training!!!
2024-11-06 19:47:34 ===> re-training!!!
2024-11-06 19:48:18 ===> re-training!!!
2024-11-06 19:49:46 ===> re-training!!!
2024-11-06 19:50:44 ===> re-training!!!
2024-11-06 19:51:19 ===> re-training!!!
2024-11-06 19:52:06 ===> re-training!!!
2024-11-06 19:56:52 ===> re-training!!!
2024-11-06 19:57:27 ===> re-training!!!
2024-11-06 19:58:37 ===> re-training!!!
2024-11-06 20:00:27 ===> Loaded backend agg version v2.2.
2024-11-06 20:00:27 ===> findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/home/pxl/miniconda3/envs/tissue/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstNaskh.ttf', name='KacstNaskh', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Italic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Loma-Oblique.ttf', name='Loma', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSans-Bold.ttf', name='Liberation Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-deva-extra/chandas1-2.ttf', name='Chandas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-MediumItalic.ttf', name='Yrsa', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSansOblique.ttf', name='FreeSans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Demi.otf', name='URW Gothic', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Oblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Rasa-Regular.ttf', name='Rasa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-telu-extra/Pothana2000.ttf', name='Pothana2000', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoMono-Regular.ttf', name='Noto Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Book.otf', name='URW Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/Suravaram.ttf', name='Suravaram', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMono-Bold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-Light.otf', name='URW Bookman', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/NTR.ttf', name='NTR', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Dyuthi-Regular.ttf', name='Dyuthi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Norasi-BoldItalic.ttf', name='Norasi', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/samyak-fonts/Samyak-Gujarati.ttf', name='Samyak Gujarati', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Norasi.ttf', name='Norasi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari-Bold.ttf', name='Kinnari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeMonoBold.ttf', name='FreeMono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-beng-extra/Muktibold.ttf', name='Mukti', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/TenaliRamakrishna-Regular.ttf', name='TenaliRamakrishna', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Regular.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Waree.ttf', name='Waree', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Bold.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist-Oblique.ttf', name='Tlwg Typist', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSans.ttf', name='FreeSans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Umpush-Bold.ttf', name='Umpush', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Roman.otf', name='C059', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-BookOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Umpush-BoldOblique.ttf', name='Umpush', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-gujarati/Lohit-Gujarati.ttf', name='Lohit Gujarati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-beng-extra/LikhanNormal.ttf', name='Likhan', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSans-BoldItalic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Umpush.ttf', name='Umpush', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Rachana-Bold.ttf', name='Rachana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Keraleeyam-Regular.ttf', name='Keraleeyam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Suruma.ttf', name='Suruma', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-beng-extra/JamrulNormal.ttf', name='Jamrul', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/usr/share/fonts/truetype/samyak-fonts/Samyak-Tamil.ttf', name='Samyak Tamil', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-11-06 20:00:27 ===> findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/home/pxl/miniconda3/envs/tissue/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2024-11-06 20:12:16 ===> re-training!!!
2024-11-06 20:12:16 ===> ===========>Test begining!===========
2024-11-06 20:12:16 ===> --------------------------------------This is all argsurations----------------------------------
2024-11-06 20:12:16 ===> user=name of user
2024-11-06 20:12:16 ===> experiment=UMIS
2024-11-06 20:12:16 ===> date=2024-11-06
2024-11-06 20:12:16 ===> description=Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:12:16 ===> start_epoch=1
2024-11-06 20:12:16 ===> end_epochs=99
2024-11-06 20:12:16 ===> submission=./results
2024-11-06 20:12:16 ===> lambda_epochs=50
2024-11-06 20:12:16 ===> save_freq=5
2024-11-06 20:12:16 ===> lr=0.002
2024-11-06 20:12:16 ===> savepath=./results/plot/output
2024-11-06 20:12:16 ===> save_dir=./results
2024-11-06 20:12:16 ===> mode=test
2024-11-06 20:12:16 ===> dataset=DRIVE
2024-11-06 20:12:16 ===> folder=folder0
2024-11-06 20:12:16 ===> input_H=240
2024-11-06 20:12:16 ===> input_W=240
2024-11-06 20:12:16 ===> input_D=160
2024-11-06 20:12:16 ===> crop_H=128
2024-11-06 20:12:16 ===> crop_W=128
2024-11-06 20:12:16 ===> crop_D=128
2024-11-06 20:12:16 ===> output_D=155
2024-11-06 20:12:16 ===> batch_size=8
2024-11-06 20:12:16 ===> OOD_Condition=noise
2024-11-06 20:12:16 ===> OOD_Level=1
2024-11-06 20:12:16 ===> snapshot=True
2024-11-06 20:12:16 ===> Uncertainty_Loss=False
2024-11-06 20:12:16 ===> input_modality=four
2024-11-06 20:12:16 ===> model_name=U
2024-11-06 20:12:16 ===> test_epoch=199
2024-11-06 20:12:16 ===> num_classes=2
2024-11-06 20:12:16 ===> out_size=(584, 565)
2024-11-06 20:12:16 ===> ----------------------------------------This is a halving line----------------------------------
2024-11-06 20:12:16 ===> Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:15:08 ===> re-training!!!
2024-11-06 20:15:08 ===> ===========>Test begining!===========
2024-11-06 20:15:08 ===> --------------------------------------This is all argsurations----------------------------------
2024-11-06 20:15:08 ===> user=name of user
2024-11-06 20:15:08 ===> experiment=UMIS
2024-11-06 20:15:08 ===> date=2024-11-06
2024-11-06 20:15:08 ===> description=Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:15:08 ===> start_epoch=1
2024-11-06 20:15:08 ===> end_epochs=99
2024-11-06 20:15:08 ===> submission=./results
2024-11-06 20:15:08 ===> lambda_epochs=50
2024-11-06 20:15:08 ===> save_freq=5
2024-11-06 20:15:08 ===> lr=0.002
2024-11-06 20:15:08 ===> savepath=./results/plot/output
2024-11-06 20:15:08 ===> save_dir=./results
2024-11-06 20:15:08 ===> mode=test
2024-11-06 20:15:08 ===> dataset=DRIVE
2024-11-06 20:15:08 ===> folder=folder0
2024-11-06 20:15:08 ===> input_H=240
2024-11-06 20:15:08 ===> input_W=240
2024-11-06 20:15:08 ===> input_D=160
2024-11-06 20:15:08 ===> crop_H=128
2024-11-06 20:15:08 ===> crop_W=128
2024-11-06 20:15:08 ===> crop_D=128
2024-11-06 20:15:08 ===> output_D=155
2024-11-06 20:15:08 ===> batch_size=8
2024-11-06 20:15:08 ===> OOD_Condition=noise
2024-11-06 20:15:08 ===> OOD_Level=1
2024-11-06 20:15:08 ===> snapshot=True
2024-11-06 20:15:08 ===> Uncertainty_Loss=False
2024-11-06 20:15:08 ===> input_modality=four
2024-11-06 20:15:08 ===> model_name=U
2024-11-06 20:15:08 ===> test_epoch=199
2024-11-06 20:15:08 ===> num_classes=2
2024-11-06 20:15:08 ===> out_size=(584, 565)
2024-11-06 20:15:08 ===> ----------------------------------------This is a halving line----------------------------------
2024-11-06 20:15:08 ===> Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:16:54 ===> re-training!!!
2024-11-06 20:16:54 ===> ===========>Test begining!===========
2024-11-06 20:16:54 ===> --------------------------------------This is all argsurations----------------------------------
2024-11-06 20:16:54 ===> user=name of user
2024-11-06 20:16:54 ===> experiment=UMIS
2024-11-06 20:16:54 ===> date=2024-11-06
2024-11-06 20:16:54 ===> description=Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:16:54 ===> start_epoch=1
2024-11-06 20:16:54 ===> end_epochs=99
2024-11-06 20:16:54 ===> submission=./results
2024-11-06 20:16:54 ===> lambda_epochs=50
2024-11-06 20:16:54 ===> save_freq=5
2024-11-06 20:16:54 ===> lr=0.002
2024-11-06 20:16:54 ===> savepath=./results/plot/output
2024-11-06 20:16:54 ===> save_dir=./results
2024-11-06 20:16:54 ===> mode=test
2024-11-06 20:16:54 ===> dataset=DRIVE
2024-11-06 20:16:54 ===> folder=folder0
2024-11-06 20:16:54 ===> input_H=240
2024-11-06 20:16:54 ===> input_W=240
2024-11-06 20:16:54 ===> input_D=160
2024-11-06 20:16:54 ===> crop_H=128
2024-11-06 20:16:54 ===> crop_W=128
2024-11-06 20:16:54 ===> crop_D=128
2024-11-06 20:16:54 ===> output_D=155
2024-11-06 20:16:54 ===> batch_size=8
2024-11-06 20:16:54 ===> OOD_Condition=noise
2024-11-06 20:16:54 ===> OOD_Level=1
2024-11-06 20:16:54 ===> snapshot=True
2024-11-06 20:16:54 ===> Uncertainty_Loss=False
2024-11-06 20:16:54 ===> input_modality=four
2024-11-06 20:16:54 ===> model_name=U
2024-11-06 20:16:54 ===> test_epoch=199
2024-11-06 20:16:54 ===> num_classes=2
2024-11-06 20:16:54 ===> out_size=(584, 565)
2024-11-06 20:16:54 ===> ----------------------------------------This is a halving line----------------------------------
2024-11-06 20:16:54 ===> Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:17:37 ===> re-training!!!
2024-11-06 20:17:37 ===> ===========>Test begining!===========
2024-11-06 20:17:37 ===> --------------------------------------This is all argsurations----------------------------------
2024-11-06 20:17:37 ===> user=name of user
2024-11-06 20:17:37 ===> experiment=UMIS
2024-11-06 20:17:37 ===> date=2024-11-06
2024-11-06 20:17:37 ===> description=Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:17:37 ===> start_epoch=1
2024-11-06 20:17:37 ===> end_epochs=99
2024-11-06 20:17:37 ===> submission=./results
2024-11-06 20:17:37 ===> lambda_epochs=50
2024-11-06 20:17:37 ===> save_freq=5
2024-11-06 20:17:37 ===> lr=0.002
2024-11-06 20:17:37 ===> savepath=./results/plot/output
2024-11-06 20:17:37 ===> save_dir=./results
2024-11-06 20:17:37 ===> mode=test
2024-11-06 20:17:37 ===> dataset=DRIVE
2024-11-06 20:17:37 ===> folder=folder0
2024-11-06 20:17:37 ===> input_H=240
2024-11-06 20:17:37 ===> input_W=240
2024-11-06 20:17:37 ===> input_D=160
2024-11-06 20:17:37 ===> crop_H=128
2024-11-06 20:17:37 ===> crop_W=128
2024-11-06 20:17:37 ===> crop_D=128
2024-11-06 20:17:37 ===> output_D=155
2024-11-06 20:17:37 ===> batch_size=8
2024-11-06 20:17:37 ===> OOD_Condition=noise
2024-11-06 20:17:37 ===> OOD_Level=1
2024-11-06 20:17:37 ===> snapshot=True
2024-11-06 20:17:37 ===> Uncertainty_Loss=False
2024-11-06 20:17:37 ===> input_modality=four
2024-11-06 20:17:37 ===> model_name=U
2024-11-06 20:17:37 ===> test_epoch=199
2024-11-06 20:17:37 ===> num_classes=2
2024-11-06 20:17:37 ===> out_size=(584, 565)
2024-11-06 20:17:37 ===> ----------------------------------------This is a halving line----------------------------------
2024-11-06 20:17:37 ===> Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:17:39 ===> Single sample test time consumption 2.32 seconds!
2024-11-06 20:19:29 ===> re-training!!!
2024-11-06 20:19:29 ===> ===========>Test begining!===========
2024-11-06 20:19:29 ===> --------------------------------------This is all argsurations----------------------------------
2024-11-06 20:19:29 ===> user=name of user
2024-11-06 20:19:29 ===> experiment=UMIS
2024-11-06 20:19:29 ===> date=2024-11-06
2024-11-06 20:19:29 ===> description=Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:19:29 ===> start_epoch=1
2024-11-06 20:19:29 ===> end_epochs=99
2024-11-06 20:19:29 ===> submission=./results
2024-11-06 20:19:29 ===> lambda_epochs=50
2024-11-06 20:19:29 ===> save_freq=5
2024-11-06 20:19:29 ===> lr=0.002
2024-11-06 20:19:29 ===> savepath=./results/plot/output
2024-11-06 20:19:29 ===> save_dir=./results
2024-11-06 20:19:29 ===> mode=test
2024-11-06 20:19:29 ===> dataset=DRIVE
2024-11-06 20:19:29 ===> folder=folder0
2024-11-06 20:19:29 ===> input_H=240
2024-11-06 20:19:29 ===> input_W=240
2024-11-06 20:19:29 ===> input_D=160
2024-11-06 20:19:29 ===> crop_H=128
2024-11-06 20:19:29 ===> crop_W=128
2024-11-06 20:19:29 ===> crop_D=128
2024-11-06 20:19:29 ===> output_D=155
2024-11-06 20:19:29 ===> batch_size=8
2024-11-06 20:19:29 ===> OOD_Condition=noise
2024-11-06 20:19:29 ===> OOD_Level=1
2024-11-06 20:19:29 ===> snapshot=True
2024-11-06 20:19:29 ===> Uncertainty_Loss=False
2024-11-06 20:19:29 ===> input_modality=four
2024-11-06 20:19:29 ===> model_name=U
2024-11-06 20:19:29 ===> test_epoch=199
2024-11-06 20:19:29 ===> num_classes=2
2024-11-06 20:19:29 ===> out_size=(584, 565)
2024-11-06 20:19:29 ===> ----------------------------------------This is a halving line----------------------------------
2024-11-06 20:19:29 ===> Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:19:31 ===> Single sample test time consumption 2.32 seconds!
2024-11-06 20:19:32 ===> current_U:0.5713006258010864;current_noise_U:0.5713005065917969;current_num:0
2024-11-06 20:19:32 ===> current_conf:0.4286993443965912;current_noise_conf:0.4286995530128479;current_num:0
2024-11-06 20:19:32 ===> current_confe:0.5647903680801392;current_noise_confe:0.5647904276847839;current_num:0
2024-11-06 20:19:46 ===> re-training!!!
2024-11-06 20:19:46 ===> ===========>Test begining!===========
2024-11-06 20:19:46 ===> --------------------------------------This is all argsurations----------------------------------
2024-11-06 20:19:46 ===> user=name of user
2024-11-06 20:19:46 ===> experiment=UMIS
2024-11-06 20:19:46 ===> date=2024-11-06
2024-11-06 20:19:46 ===> description=Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:19:46 ===> start_epoch=1
2024-11-06 20:19:46 ===> end_epochs=99
2024-11-06 20:19:46 ===> submission=./results
2024-11-06 20:19:46 ===> lambda_epochs=50
2024-11-06 20:19:46 ===> save_freq=5
2024-11-06 20:19:46 ===> lr=0.002
2024-11-06 20:19:46 ===> savepath=./results/plot/output
2024-11-06 20:19:46 ===> save_dir=./results
2024-11-06 20:19:46 ===> mode=test
2024-11-06 20:19:46 ===> dataset=DRIVE
2024-11-06 20:19:46 ===> folder=folder0
2024-11-06 20:19:46 ===> input_H=240
2024-11-06 20:19:46 ===> input_W=240
2024-11-06 20:19:46 ===> input_D=160
2024-11-06 20:19:46 ===> crop_H=128
2024-11-06 20:19:46 ===> crop_W=128
2024-11-06 20:19:46 ===> crop_D=128
2024-11-06 20:19:46 ===> output_D=155
2024-11-06 20:19:46 ===> batch_size=8
2024-11-06 20:19:46 ===> OOD_Condition=noise
2024-11-06 20:19:46 ===> OOD_Level=1
2024-11-06 20:19:46 ===> snapshot=True
2024-11-06 20:19:46 ===> Uncertainty_Loss=False
2024-11-06 20:19:46 ===> input_modality=four
2024-11-06 20:19:46 ===> model_name=U
2024-11-06 20:19:46 ===> test_epoch=199
2024-11-06 20:19:46 ===> num_classes=2
2024-11-06 20:19:46 ===> out_size=(584, 565)
2024-11-06 20:19:46 ===> ----------------------------------------This is a halving line----------------------------------
2024-11-06 20:19:46 ===> Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:19:48 ===> Single sample test time consumption 2.33 seconds!
2024-11-06 20:19:48 ===> current_U:0.5834273099899292;current_noise_U:0.5834270715713501;current_num:0
2024-11-06 20:19:48 ===> current_conf:0.416572630405426;current_noise_conf:0.4165728688240051;current_num:0
2024-11-06 20:19:48 ===> current_confe:0.5579828023910522;current_noise_confe:0.5579829216003418;current_num:0
2024-11-06 20:19:48 ===> Importing BlpImagePlugin
2024-11-06 20:19:48 ===> Importing BmpImagePlugin
2024-11-06 20:19:48 ===> Importing BufrStubImagePlugin
2024-11-06 20:19:48 ===> Importing CurImagePlugin
2024-11-06 20:19:48 ===> Importing DcxImagePlugin
2024-11-06 20:19:48 ===> Importing DdsImagePlugin
2024-11-06 20:19:48 ===> Importing EpsImagePlugin
2024-11-06 20:19:48 ===> Importing FitsImagePlugin
2024-11-06 20:19:48 ===> Importing FliImagePlugin
2024-11-06 20:19:48 ===> Importing FpxImagePlugin
2024-11-06 20:19:48 ===> Image: failed to import FpxImagePlugin: No module named 'olefile'
2024-11-06 20:19:48 ===> Importing FtexImagePlugin
2024-11-06 20:19:48 ===> Importing GbrImagePlugin
2024-11-06 20:19:48 ===> Importing GifImagePlugin
2024-11-06 20:19:48 ===> Importing GribStubImagePlugin
2024-11-06 20:19:48 ===> Importing Hdf5StubImagePlugin
2024-11-06 20:19:48 ===> Importing IcnsImagePlugin
2024-11-06 20:19:48 ===> Importing IcoImagePlugin
2024-11-06 20:19:48 ===> Importing ImImagePlugin
2024-11-06 20:19:48 ===> Importing ImtImagePlugin
2024-11-06 20:19:48 ===> Importing IptcImagePlugin
2024-11-06 20:19:48 ===> Importing JpegImagePlugin
2024-11-06 20:19:48 ===> Importing Jpeg2KImagePlugin
2024-11-06 20:19:48 ===> Importing McIdasImagePlugin
2024-11-06 20:19:48 ===> Importing MicImagePlugin
2024-11-06 20:19:48 ===> Image: failed to import MicImagePlugin: No module named 'olefile'
2024-11-06 20:19:48 ===> Importing MpegImagePlugin
2024-11-06 20:19:48 ===> Importing MpoImagePlugin
2024-11-06 20:19:48 ===> Importing MspImagePlugin
2024-11-06 20:19:48 ===> Importing PalmImagePlugin
2024-11-06 20:19:48 ===> Importing PcdImagePlugin
2024-11-06 20:19:48 ===> Importing PcxImagePlugin
2024-11-06 20:19:48 ===> Importing PdfImagePlugin
2024-11-06 20:19:48 ===> Importing PixarImagePlugin
2024-11-06 20:19:48 ===> Importing PngImagePlugin
2024-11-06 20:19:48 ===> Importing PpmImagePlugin
2024-11-06 20:19:48 ===> Importing PsdImagePlugin
2024-11-06 20:19:48 ===> Importing QoiImagePlugin
2024-11-06 20:19:48 ===> Importing SgiImagePlugin
2024-11-06 20:19:48 ===> Importing SpiderImagePlugin
2024-11-06 20:19:48 ===> Importing SunImagePlugin
2024-11-06 20:19:48 ===> Importing TgaImagePlugin
2024-11-06 20:19:48 ===> Importing TiffImagePlugin
2024-11-06 20:19:48 ===> Importing WebPImagePlugin
2024-11-06 20:19:48 ===> Importing WmfImagePlugin
2024-11-06 20:19:48 ===> Importing XbmImagePlugin
2024-11-06 20:19:48 ===> Importing XpmImagePlugin
2024-11-06 20:19:48 ===> Importing XVThumbImagePlugin
2024-11-06 20:23:42 ===> re-training!!!
2024-11-06 20:23:42 ===> ===========>Test begining!===========
2024-11-06 20:23:42 ===> --------------------------------------This is all argsurations----------------------------------
2024-11-06 20:23:42 ===> user=name of user
2024-11-06 20:23:42 ===> experiment=UMIS
2024-11-06 20:23:42 ===> date=2024-11-06
2024-11-06 20:23:42 ===> description=Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:23:42 ===> start_epoch=1
2024-11-06 20:23:42 ===> end_epochs=99
